Base ID,Base Name,Evolved ID,Evolved Name,Method
0001,Bulbasaur,0001,Bulbasaur,(Level 16)
0004,Charmander,0004,Charmander,(Level 16)
0007,Squirtle,0007,Squirtle,(Level 16)
0010,Caterpie,0010,Caterpie,(Level 7)
0013,Weedle,0013,Weedle,(Level 7)
0016,Pidgey,0016,Pidgey,(Level 18)
0019,Rattata,0019,Rattata,(Level 20)
0019,Rattata,0019,Rattata,"(Level 20, Nighttime)"
0021,Spearow,0021,Spearow,(Level 20)
0023,Ekans,0023,Ekans,(Level 22)
0172,Pichu,0172,Pichu,(high 
"(use Thunder Stone, outside Alola)",Raichu,0026,Raichu,(use 
"(use Thunder Stone, in Alola)",Raichu,0026,Raichu,(use 
0027,Sandshrew,0027,Sandshrew,(Level 22)
0027,Sandshrew,0027,Sandshrew,(use 
0029,Nidoran♀,0029,Nidoran♀,(Level 16)
0032,Nidoran♂,0032,Nidoran♂,(Level 16)
0173,Cleffa,0173,Cleffa,(high 
0037,Vulpix,0037,Vulpix,(use 
0037,Vulpix,0037,Vulpix,(use 
0174,Igglybuff,0174,Igglybuff,(high 
0041,Zubat,0041,Zubat,(Level 22)
0043,Oddish,0043,Oddish,(Level 21)
(use Leaf Stone),Vileplume,0045,Vileplume,(use 
(use Sun Stone),Bellossom,0182,Bellossom,(use 
0046,Paras,0046,Paras,(Level 24)
0048,Venonat,0048,Venonat,(Level 31)
0050,Diglett,0050,Diglett,(Level 26)
0050,Diglett,0050,Diglett,(Level 26)
0052,Meowth,0052,Meowth,(Level 28)
0052,Meowth,0052,Meowth,(high 
0052,Meowth,0052,Meowth,(Level 28)
0054,Psyduck,0054,Psyduck,(Level 33)
0056,Mankey,0056,Mankey,(Level 28)
0058,Growlithe,0058,Growlithe,(use 
0058,Growlithe,0058,Growlithe,(use 
0060,Poliwag,0060,Poliwag,(Level 25)
(use Water Stone),Poliwrath,0062,Poliwrath,(use 
(trade holding Kings Rock),Politoed,0186,Politoed,(trade holding 
0063,Abra,0063,Abra,(Level 16)
0066,Machop,0066,Machop,(Level 28)
0069,Bellsprout,0069,Bellsprout,(Level 21)
0072,Tentacool,0072,Tentacool,(Level 30)
0074,Geodude,0074,Geodude,(Level 25)
0074,Geodude,0074,Geodude,(Level 25)
0077,Ponyta,0077,Ponyta,(Level 40)
0077,Ponyta,0077,Ponyta,(Level 40)
0079,Slowpoke,0079,Slowpoke,(Level 37)
(Level 37),Slowbro,0080,Slowbro,(Level 37)
(trade holding Kings Rock),Slowking,0199,Slowking,(trade holding 
0079,Slowpoke,0079,Slowpoke,(use 
(use Galarica Cuff),Slowbro,0080,Slowbro,(use 
(use Galarica Wreath),Slowking,0199,Slowking,(use 
0081,Magnemite,0081,Magnemite,(Level 30)
0084,Doduo,0084,Doduo,(Level 31)
0086,Seel,0086,Seel,(Level 34)
0088,Grimer,0088,Grimer,(Level 38)
0088,Grimer,0088,Grimer,(Level 38)
0090,Shellder,0090,Shellder,(use 
0092,Gastly,0092,Gastly,(Level 25)
0095,Onix,0095,Onix,(trade holding 
0096,Drowzee,0096,Drowzee,(Level 26)
0098,Krabby,0098,Krabby,(Level 28)
0100,Voltorb,0100,Voltorb,(Level 30)
0100,Voltorb,0100,Voltorb,(use 
0102,Exeggcute,0102,Exeggcute,(use 
"(use Leaf Stone, outside Alola)",Exeggutor,0103,Exeggutor,(use 
"(use Leaf Stone, in Alola)",Exeggutor,0103,Exeggutor,(use 
0104,Cubone,0104,Cubone,"(Level 28, outside Alola)"
"(Level 28, outside Alola)",Marowak,0105,Marowak,"(Level 28, outside Alola)"
"(Level 28, Nighttime, in Alola)",Marowak,0105,Marowak,"(Level 28, Nighttime, in Alola)"
0236,Tyrogue,0236,Tyrogue,"(Level 20, "
"(Level 20, Attack > Defense)",Hitmonlee,0106,Hitmonlee,"(Level 20, "
"(Level 20, Attack < Defense)",Hitmonchan,0107,Hitmonchan,"(Level 20, "
"(Level 20, Attack = Defense)",Hitmontop,0237,Hitmontop,"(Level 20, "
0108,Lickitung,0108,Lickitung,(after 
0109,Koffing,0109,Koffing,"(Level 35, outside Galar)"
"(Level 35, outside Galar)",Weezing,0110,Weezing,"(Level 35, outside Galar)"
"(Level 35, in Galar)",Weezing,0110,Weezing,"(Level 35, in Galar)"
0111,Rhyhorn,0111,Rhyhorn,(Level 42)
0440,Happiny,0440,Happiny,(hold 
0114,Tangela,0114,Tangela,(after 
0116,Horsea,0116,Horsea,(Level 32)
0118,Goldeen,0118,Goldeen,(Level 33)
0120,Staryu,0120,Staryu,(use 
0439,Mime Jr.,0439,Mime Jr.,(after 
"(after Mimic learned, outside Galar)",Mr. Mime,0122,Mr. Mime,(after 
"(after Mimic learned, in Galar)",Mr. Mime,0122,Mr. Mime,(after 
0123,Scyther,0123,Scyther,(trade holding 
(trade holding Metal Coat),Scizor,0212,Scizor,(trade holding 
(use Black Augurite),Kleavor,0900,Kleavor,(use 
0238,Smoochum,0238,Smoochum,(Level 30)
0239,Elekid,0239,Elekid,(Level 30)
0240,Magby,0240,Magby,(Level 30)
0129,Magikarp,0129,Magikarp,(Level 20)
0133,Eevee,0133,Eevee,(use 
(use Water Stone),Vaporeon,0134,Vaporeon,(use 
(use Thunder Stone),Jolteon,0135,Jolteon,(use 
(use Fire Stone),Flareon,0136,Flareon,(use 
0133,Eevee,0133,Eevee,(high 
"(high Friendship, Daytime)",Espeon,0196,Espeon,(high 
"(high Friendship, Nighttime)",Umbreon,0197,Umbreon,(high 
0133,Eevee,0133,Eevee,(use 
"(use Leaf Stone, or level up near a Mossy Rock)",Leafeon,0470,Leafeon,(use 
"(use Ice Stone, or level up near an Icy Rock)",Glaceon,0471,Glaceon,(use 
0133,Eevee,0133,Eevee,"(after Fairy-type move learned, and either ♥♥ Affection in Gen 6-7 or high friendship in Gen 8+)"
0137,Porygon,0137,Porygon,(trade holding 
0138,Omanyte,0138,Omanyte,(Level 40)
0140,Kabuto,0140,Kabuto,(Level 40)
0446,Munchlax,0446,Munchlax,(high 
0147,Dratini,0147,Dratini,(Level 30)
0152,Chikorita,0152,Chikorita,(Level 16)
0155,Cyndaquil,0155,Cyndaquil,"(Level 14, or Level 17 in Legends: Arceus)"
(Level 36),Typhlosion,0157,Typhlosion,(Level 36)
"(Level 36, in Legends: Arceus)",Typhlosion,0157,Typhlosion,"(Level 36, in Legends: Arceus)"
0158,Totodile,0158,Totodile,(Level 18)
0161,Sentret,0161,Sentret,(Level 15)
0163,Hoothoot,0163,Hoothoot,(Level 20)
0165,Ledyba,0165,Ledyba,(Level 18)
0167,Spinarak,0167,Spinarak,(Level 22)
0170,Chinchou,0170,Chinchou,(Level 27)
0175,Togepi,0175,Togepi,(high 
0177,Natu,0177,Natu,(Level 25)
0179,Mareep,0179,Mareep,(Level 15)
0298,Azurill,0298,Azurill,(high 
0438,Bonsly,0438,Bonsly,(after 
0187,Hoppip,0187,Hoppip,(Level 18)
0190,Aipom,0190,Aipom,(after 
0191,Sunkern,0191,Sunkern,(use 
0193,Yanma,0193,Yanma,(after 
0194,Wooper,0194,Wooper,(Level 20)
0194,Wooper,0194,Wooper,(Level 20)
0198,Murkrow,0198,Murkrow,(use 
0200,Misdreavus,0200,Misdreavus,(use 
0360,Wynaut,0360,Wynaut,(Level 15)
0204,Pineco,0204,Pineco,(Level 31)
0207,Gligar,0207,Gligar,(hold 
0209,Snubbull,0209,Snubbull,(Level 23)
0215,Sneasel,0215,Sneasel,(hold 
0215,Sneasel,0215,Sneasel,(use 
0216,Teddiursa,0216,Teddiursa,(Level 30)
0218,Slugma,0218,Slugma,(Level 38)
0220,Swinub,0220,Swinub,(Level 33)
0223,Remoraid,0223,Remoraid,(Level 25)
0458,Mantyke,0458,Mantyke,(with 
0228,Houndour,0228,Houndour,(Level 24)
0231,Phanpy,0231,Phanpy,(Level 25)
0246,Larvitar,0246,Larvitar,(Level 30)
0234,Stantler,0234,Stantler,(use Psyshield Bash 20 times in Agile Style)
0203,Girafarig,0203,Girafarig,(after 
0206,Dunsparce,0206,Dunsparce,(after 
(after Hyper Drill learned),Dudunsparce,0982,Dudunsparce,(after 
"(after Hyper Drill learned, rare)",Dudunsparce,0982,Dudunsparce,(after 
0252,Treecko,0252,Treecko,(Level 16)
0255,Torchic,0255,Torchic,(Level 16)
0258,Mudkip,0258,Mudkip,(Level 16)
0261,Poochyena,0261,Poochyena,(Level 18)
0263,Zigzagoon,0263,Zigzagoon,(Level 20)
0263,Zigzagoon,0263,Zigzagoon,(Level 20)
0265,Wurmple,0265,Wurmple,"(Level 7, random based on personality)"
"(Level 7, random based on personality)",Silcoon,0266,Silcoon,"(Level 7, random based on personality)"
"(Level 7, random based on personality)",Cascoon,0268,Cascoon,"(Level 7, random based on personality)"
0270,Lotad,0270,Lotad,(Level 14)
0273,Seedot,0273,Seedot,(Level 14)
0276,Taillow,0276,Taillow,(Level 22)
0278,Wingull,0278,Wingull,(Level 25)
0280,Ralts,0280,Ralts,(Level 20)
(Level 30),Gardevoir,0282,Gardevoir,(Level 30)
"(use Dawn Stone, Male)",Gallade,0475,Gallade,(use 
0283,Surskit,0283,Surskit,(Level 22)
0285,Shroomish,0285,Shroomish,(Level 23)
0287,Slakoth,0287,Slakoth,(Level 18)
0290,Nincada,0290,Nincada,(Level 20)
(Level 20),Ninjask,0291,Ninjask,(Level 20)
"(Level 20, empty spot in party, Pokéball in bag)",Ninjask,0291,Ninjask,"(Level 20, empty spot in party, Pokéball in bag)"
0293,Whismur,0293,Whismur,(Level 20)
0296,Makuhita,0296,Makuhita,(Level 24)
0299,Nosepass,0299,Nosepass,(level up in a 
0300,Skitty,0300,Skitty,(use 
0304,Aron,0304,Aron,(Level 32)
0307,Meditite,0307,Meditite,(Level 37)
0309,Electrike,0309,Electrike,(Level 26)
0406,Budew,0406,Budew,(high 
0316,Gulpin,0316,Gulpin,(Level 26)
0318,Carvanha,0318,Carvanha,(Level 30)
0320,Wailmer,0320,Wailmer,(Level 40)
0322,Numel,0322,Numel,(Level 33)
0325,Spoink,0325,Spoink,(Level 32)
0328,Trapinch,0328,Trapinch,(Level 35)
0331,Cacnea,0331,Cacnea,(Level 32)
0333,Swablu,0333,Swablu,(Level 35)
0339,Barboach,0339,Barboach,(Level 30)
0341,Corphish,0341,Corphish,(Level 30)
0343,Baltoy,0343,Baltoy,(Level 36)
0345,Lileep,0345,Lileep,(Level 40)
0347,Anorith,0347,Anorith,(Level 40)
0349,Feebas,0349,Feebas,(trade holding 
0353,Shuppet,0353,Shuppet,(Level 37)
0355,Duskull,0355,Duskull,(Level 37)
0433,Chingling,0433,Chingling,(high 
